0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune lnd-app@1.0.0
23 silly idealTree ├── fstream@1.0.11
23 silly idealTree ├─┬ gauge@2.7.4
23 silly idealTree │ └── object-assign@4.1.1
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├─┬ getpass@0.1.6
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── glob@7.1.2
23 silly idealTree ├── graceful-fs@4.1.11
23 silly idealTree ├── har-schema@1.0.5
23 silly idealTree ├── har-validator@4.2.1
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── http-errors@1.5.0
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├── iconv-lite@0.4.13
23 silly idealTree ├── ieee754@1.1.8
23 silly idealTree ├── indent-string@1.2.2
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── ipaddr.js@1.1.1
23 silly idealTree ├── is-finite@1.0.2
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isemail@1.2.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jmespath@0.15.0
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── joi@6.10.1
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stable-stringify@1.0.1
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├── jsonwebtoken@7.1.9
23 silly idealTree ├── jsprim@1.3.1
23 silly idealTree ├── jwa@1.1.3
23 silly idealTree ├── jws@3.1.3
23 silly idealTree ├── lodash.once@4.1.1
23 silly idealTree ├── lodash@4.16.4
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── meow@2.0.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.24.0
23 silly idealTree ├── mime-types@2.1.12
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimatch@3.0.4
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── moment@2.15.1
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├─┬ mysql@2.11.1
23 silly idealTree │ └── readable-stream@1.1.14
23 silly idealTree ├── nan@2.5.0
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├─┬ node-pre-gyp@0.6.32
23 silly idealTree │ └── semver@5.3.0
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── nodemailer@4.0.1
23 silly idealTree ├── nopt@3.0.6
23 silly idealTree ├── npmlog@4.1.0
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── object-assign@1.0.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── performance-now@0.2.0
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── proxy-addr@1.1.2
23 silly idealTree ├── punycode@1.3.2
23 silly idealTree ├── qs@6.2.0
23 silly idealTree ├── querystring@0.2.0
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├── raw-body@2.1.7
23 silly idealTree ├── rc@1.1.7
23 silly idealTree ├── readable-stream@1.1.10
23 silly idealTree ├── repeating@1.1.3
23 silly idealTree ├─┬ request-promise@2.0.1
23 silly idealTree │ └── bluebird@2.11.0
23 silly idealTree ├─┬ request@2.81.0
23 silly idealTree │ ├── qs@6.4.0
23 silly idealTree │ └── uuid@3.0.1
23 silly idealTree ├── require-alias@1.0.5
23 silly idealTree ├── rimraf@2.5.4
23 silly idealTree ├── safe-buffer@5.0.1
23 silly idealTree ├── sax@1.2.1
23 silly idealTree ├── securionpay@1.0.0
23 silly idealTree ├── semver@5.1.0
23 silly idealTree ├── send@0.14.1
23 silly idealTree ├── serve-static@1.11.1
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── setprototypeof@1.0.1
23 silly idealTree ├── shortid@2.2.6
23 silly idealTree ├── signal-exit@3.0.2
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├── source-map-support@0.2.9
23 silly idealTree ├── source-map@0.1.32
23 silly idealTree ├── sqlstring@2.0.1
23 silly idealTree ├─┬ sshpk@1.11.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── statuses@1.3.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-json-comments@2.0.1
23 silly idealTree ├─┬ tar-pack@3.3.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── once@1.3.3
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── tar@2.2.1
23 silly idealTree ├── topo@1.1.0
23 silly idealTree ├─┬ tough-cookie@2.3.2
23 silly idealTree │ └── punycode@1.4.1
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── type-is@1.6.13
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── uid-number@0.0.6
23 silly idealTree ├── underscore@1.8.3
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── url@0.10.3
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── uuid@3.0.1
23 silly idealTree ├── validator@5.7.0
23 silly idealTree ├── vary@1.1.0
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├── wide-align@1.1.2
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── xml2js@0.1.13
23 silly idealTree ├─┬ xmlbuilder@2.6.2
23 silly idealTree │ └── lodash@3.5.0
23 silly idealTree └── xtend@4.0.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 6
28 silly diffTrees update bluebird@3.4.6
29 silly diffTrees update aws-sdk@2.9.0
30 silly diffTrees update bcrypt@1.0.2
31 silly diffTrees update nodemailer@4.0.1
32 silly diffTrees update securionpay@1.0.0
33 silly diffTrees update uuid@3.0.1
34 silly decomposeActions action count 48
35 silly decomposeActions fetch bluebird@3.4.6
36 silly decomposeActions extract bluebird@3.4.6
37 silly decomposeActions test bluebird@3.4.6
38 silly decomposeActions preinstall bluebird@3.4.6
39 silly decomposeActions build bluebird@3.4.6
40 silly decomposeActions install bluebird@3.4.6
41 silly decomposeActions postinstall bluebird@3.4.6
42 silly decomposeActions finalize bluebird@3.4.6
43 silly decomposeActions fetch aws-sdk@2.9.0
44 silly decomposeActions extract aws-sdk@2.9.0
45 silly decomposeActions test aws-sdk@2.9.0
46 silly decomposeActions preinstall aws-sdk@2.9.0
47 silly decomposeActions build aws-sdk@2.9.0
48 silly decomposeActions install aws-sdk@2.9.0
49 silly decomposeActions postinstall aws-sdk@2.9.0
50 silly decomposeActions finalize aws-sdk@2.9.0
51 silly decomposeActions fetch bcrypt@1.0.2
52 silly decomposeActions extract bcrypt@1.0.2
53 silly decomposeActions test bcrypt@1.0.2
54 silly decomposeActions preinstall bcrypt@1.0.2
55 silly decomposeActions build bcrypt@1.0.2
56 silly decomposeActions install bcrypt@1.0.2
57 silly decomposeActions postinstall bcrypt@1.0.2
58 silly decomposeActions finalize bcrypt@1.0.2
59 silly decomposeActions fetch nodemailer@4.0.1
60 silly decomposeActions extract nodemailer@4.0.1
61 silly decomposeActions test nodemailer@4.0.1
62 silly decomposeActions preinstall nodemailer@4.0.1
63 silly decomposeActions build nodemailer@4.0.1
64 silly decomposeActions install nodemailer@4.0.1
65 silly decomposeActions postinstall nodemailer@4.0.1
66 silly decomposeActions finalize nodemailer@4.0.1
67 silly decomposeActions fetch securionpay@1.0.0
68 silly decomposeActions extract securionpay@1.0.0
69 silly decomposeActions test securionpay@1.0.0
70 silly decomposeActions preinstall securionpay@1.0.0
71 silly decomposeActions build securionpay@1.0.0
72 silly decomposeActions install securionpay@1.0.0
73 silly decomposeActions postinstall securionpay@1.0.0
74 silly decomposeActions finalize securionpay@1.0.0
75 silly decomposeActions fetch uuid@3.0.1
76 silly decomposeActions extract uuid@3.0.1
77 silly decomposeActions test uuid@3.0.1
78 silly decomposeActions preinstall uuid@3.0.1
79 silly decomposeActions build uuid@3.0.1
80 silly decomposeActions install uuid@3.0.1
81 silly decomposeActions postinstall uuid@3.0.1
82 silly decomposeActions finalize uuid@3.0.1
83 silly executeActions Starting
84 silly install executeActions
85 silly doSerial global-install 0
86 silly doParallel fetch 6
87 verbose lock using /home/lex/.npm/_locks/staging-3aca56b11a213150.lock for /home/lex/Desktop/incar/node_modules/.staging
88 silly doParallel extract 6
89 silly extract bluebird@3.4.6
90 silly extract aws-sdk@2.9.0
91 silly extract bcrypt@1.0.2
92 silly extract nodemailer@4.0.1
93 silly extract securionpay@1.0.0
94 silly extract uuid@3.0.1
95 silly addNamed bluebird@3.4.6
96 verbose addNamed "3.4.6" is a plain semver version for bluebird
97 silly mapToRegistry name bluebird
98 silly mapToRegistry using default registry
99 silly mapToRegistry registry https://registry.npmjs.org/
100 silly mapToRegistry uri https://registry.npmjs.org/bluebird
101 verbose addNameVersion registry:https://registry.npmjs.org/bluebird not in flight; fetching
102 silly addNamed aws-sdk@2.9.0
103 verbose addNamed "2.9.0" is a plain semver version for aws-sdk
104 silly mapToRegistry name aws-sdk
105 silly mapToRegistry using default registry
106 silly mapToRegistry registry https://registry.npmjs.org/
107 silly mapToRegistry uri https://registry.npmjs.org/aws-sdk
108 verbose addNameVersion registry:https://registry.npmjs.org/aws-sdk not in flight; fetching
109 silly addNamed bcrypt@1.0.2
110 verbose addNamed "1.0.2" is a plain semver version for bcrypt
111 silly mapToRegistry name bcrypt
112 silly mapToRegistry using default registry
113 silly mapToRegistry registry https://registry.npmjs.org/
114 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
115 verbose addNameVersion registry:https://registry.npmjs.org/bcrypt not in flight; fetching
116 silly addNamed nodemailer@4.0.1
117 verbose addNamed "4.0.1" is a plain semver version for nodemailer
118 silly mapToRegistry name nodemailer
119 silly mapToRegistry using default registry
120 silly mapToRegistry registry https://registry.npmjs.org/
121 silly mapToRegistry uri https://registry.npmjs.org/nodemailer
122 verbose addNameVersion registry:https://registry.npmjs.org/nodemailer not in flight; fetching
123 silly addNamed securionpay@1.0.0
124 verbose addNamed "1.0.0" is a plain semver version for securionpay
125 silly mapToRegistry name securionpay
126 silly mapToRegistry using default registry
127 silly mapToRegistry registry https://registry.npmjs.org/
128 silly mapToRegistry uri https://registry.npmjs.org/securionpay
129 verbose addNameVersion registry:https://registry.npmjs.org/securionpay not in flight; fetching
130 silly addNamed uuid@3.0.1
131 verbose addNamed "3.0.1" is a plain semver version for uuid
132 silly mapToRegistry name uuid
133 silly mapToRegistry using default registry
134 silly mapToRegistry registry https://registry.npmjs.org/
135 silly mapToRegistry uri https://registry.npmjs.org/uuid
136 verbose addNameVersion registry:https://registry.npmjs.org/uuid not in flight; fetching
137 verbose request uri https://registry.npmjs.org/bluebird
138 verbose request no auth needed
139 info attempt registry request try #1 at 3:21:34 PM
140 verbose request id 66ffc4eb352edf27
141 verbose etag "5a9ae68d-616c0"
142 verbose lastModified Sat, 3 Mar 2018 18:16:45 GMT
143 http request GET https://registry.npmjs.org/bluebird
144 verbose request uri https://registry.npmjs.org/aws-sdk
145 verbose request no auth needed
146 info attempt registry request try #1 at 3:21:34 PM
147 verbose etag "5aa070b6-17a013"
148 verbose lastModified Wed, 7 Mar 2018 23:07:34 GMT
149 http request GET https://registry.npmjs.org/aws-sdk
150 verbose request uri https://registry.npmjs.org/bcrypt
151 verbose request no auth needed
152 info attempt registry request try #1 at 3:21:34 PM
153 verbose etag "5a9fd9c3-18f88"
154 verbose lastModified Wed, 7 Mar 2018 12:23:31 GMT
155 http request GET https://registry.npmjs.org/bcrypt
156 verbose request uri https://registry.npmjs.org/nodemailer
157 verbose request no auth needed
158 info attempt registry request try #1 at 3:21:34 PM
159 verbose etag "5aa11862-47a95"
160 verbose lastModified Thu, 8 Mar 2018 11:02:58 GMT
161 http request GET https://registry.npmjs.org/nodemailer
162 verbose request uri https://registry.npmjs.org/securionpay
163 verbose request no auth needed
164 info attempt registry request try #1 at 3:21:34 PM
165 verbose etag "56cc7f1a-2638"
166 verbose lastModified Tue, 23 Feb 2016 15:47:38 GMT
167 http request GET https://registry.npmjs.org/securionpay
168 verbose request uri https://registry.npmjs.org/uuid
169 verbose request no auth needed
170 info attempt registry request try #1 at 3:21:34 PM
171 verbose etag "5a9f4c3e-84c7"
172 verbose lastModified Wed, 7 Mar 2018 2:19:42 GMT
173 http request GET https://registry.npmjs.org/uuid
174 http 304 https://registry.npmjs.org/aws-sdk
175 verbose headers { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
175 verbose headers   via: '1.1 varnish',
175 verbose headers   'cache-control': 'max-age=300',
175 verbose headers   etag: '"5aa070b6-17a013"',
175 verbose headers   age: '7191',
175 verbose headers   connection: 'keep-alive',
175 verbose headers   'x-served-by': 'cache-hhn1537-HHN',
175 verbose headers   'x-cache': 'HIT',
175 verbose headers   'x-cache-hits': '26',
175 verbose headers   'x-timer': 'S1520515295.940560,VS0,VE0',
175 verbose headers   vary: 'Accept-Encoding, Accept' }
176 silly get cb [ 304,
176 silly get   { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
176 silly get     via: '1.1 varnish',
176 silly get     'cache-control': 'max-age=300',
176 silly get     etag: '"5aa070b6-17a013"',
176 silly get     age: '7191',
176 silly get     connection: 'keep-alive',
176 silly get     'x-served-by': 'cache-hhn1537-HHN',
176 silly get     'x-cache': 'HIT',
176 silly get     'x-cache-hits': '26',
176 silly get     'x-timer': 'S1520515295.940560,VS0,VE0',
176 silly get     vary: 'Accept-Encoding, Accept' } ]
177 verbose etag https://registry.npmjs.org/aws-sdk from cache
178 verbose get saving aws-sdk to /home/lex/.npm/registry.npmjs.org/aws-sdk/.cache.json
179 http 304 https://registry.npmjs.org/bluebird
180 verbose headers { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
180 verbose headers   via: '1.1 varnish',
180 verbose headers   'cache-control': 'max-age=300',
180 verbose headers   etag: '"5a9ae68d-616c0"',
180 verbose headers   age: '10923',
180 verbose headers   connection: 'keep-alive',
180 verbose headers   'x-served-by': 'cache-hhn1526-HHN',
180 verbose headers   'x-cache': 'HIT',
180 verbose headers   'x-cache-hits': '317',
180 verbose headers   'x-timer': 'S1520515295.951887,VS0,VE0',
180 verbose headers   vary: 'Accept-Encoding, Accept' }
181 silly get cb [ 304,
181 silly get   { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
181 silly get     via: '1.1 varnish',
181 silly get     'cache-control': 'max-age=300',
181 silly get     etag: '"5a9ae68d-616c0"',
181 silly get     age: '10923',
181 silly get     connection: 'keep-alive',
181 silly get     'x-served-by': 'cache-hhn1526-HHN',
181 silly get     'x-cache': 'HIT',
181 silly get     'x-cache-hits': '317',
181 silly get     'x-timer': 'S1520515295.951887,VS0,VE0',
181 silly get     vary: 'Accept-Encoding, Accept' } ]
182 verbose etag https://registry.npmjs.org/bluebird from cache
183 verbose get saving bluebird to /home/lex/.npm/registry.npmjs.org/bluebird/.cache.json
184 http 304 https://registry.npmjs.org/nodemailer
185 verbose headers { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
185 verbose headers   via: '1.1 varnish',
185 verbose headers   'cache-control': 'max-age=300',
185 verbose headers   etag: '"5aa11862-47a95"',
185 verbose headers   age: '8230',
185 verbose headers   connection: 'keep-alive',
185 verbose headers   'x-served-by': 'cache-hhn1541-HHN',
185 verbose headers   'x-cache': 'HIT',
185 verbose headers   'x-cache-hits': '51',
185 verbose headers   'x-timer': 'S1520515295.955874,VS0,VE0',
185 verbose headers   vary: 'Accept-Encoding, Accept' }
186 silly get cb [ 304,
186 silly get   { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
186 silly get     via: '1.1 varnish',
186 silly get     'cache-control': 'max-age=300',
186 silly get     etag: '"5aa11862-47a95"',
186 silly get     age: '8230',
186 silly get     connection: 'keep-alive',
186 silly get     'x-served-by': 'cache-hhn1541-HHN',
186 silly get     'x-cache': 'HIT',
186 silly get     'x-cache-hits': '51',
186 silly get     'x-timer': 'S1520515295.955874,VS0,VE0',
186 silly get     vary: 'Accept-Encoding, Accept' } ]
187 verbose etag https://registry.npmjs.org/nodemailer from cache
188 verbose get saving nodemailer to /home/lex/.npm/registry.npmjs.org/nodemailer/.cache.json
189 http 304 https://registry.npmjs.org/bcrypt
190 verbose headers { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
190 verbose headers   via: '1.1 varnish',
190 verbose headers   'cache-control': 'max-age=300',
190 verbose headers   etag: '"5a9fd9c3-18f88"',
190 verbose headers   age: '2391',
190 verbose headers   connection: 'keep-alive',
190 verbose headers   'x-served-by': 'cache-hhn1530-HHN',
190 verbose headers   'x-cache': 'HIT',
190 verbose headers   'x-cache-hits': '1',
190 verbose headers   'x-timer': 'S1520515295.959953,VS0,VE1',
190 verbose headers   vary: 'Accept-Encoding, Accept' }
191 silly get cb [ 304,
191 silly get   { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
191 silly get     via: '1.1 varnish',
191 silly get     'cache-control': 'max-age=300',
191 silly get     etag: '"5a9fd9c3-18f88"',
191 silly get     age: '2391',
191 silly get     connection: 'keep-alive',
191 silly get     'x-served-by': 'cache-hhn1530-HHN',
191 silly get     'x-cache': 'HIT',
191 silly get     'x-cache-hits': '1',
191 silly get     'x-timer': 'S1520515295.959953,VS0,VE1',
191 silly get     vary: 'Accept-Encoding, Accept' } ]
192 verbose etag https://registry.npmjs.org/bcrypt from cache
193 verbose get saving bcrypt to /home/lex/.npm/registry.npmjs.org/bcrypt/.cache.json
194 http 304 https://registry.npmjs.org/securionpay
195 verbose headers { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
195 verbose headers   via: '1.1 varnish',
195 verbose headers   'cache-control': 'max-age=300',
195 verbose headers   etag: '"56cc7f1a-2638"',
195 verbose headers   age: '1370',
195 verbose headers   connection: 'keep-alive',
195 verbose headers   'x-served-by': 'cache-hhn1532-HHN',
195 verbose headers   'x-cache': 'HIT',
195 verbose headers   'x-cache-hits': '1',
195 verbose headers   'x-timer': 'S1520515295.995866,VS0,VE1',
195 verbose headers   vary: 'Accept-Encoding, Accept' }
196 silly get cb [ 304,
196 silly get   { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
196 silly get     via: '1.1 varnish',
196 silly get     'cache-control': 'max-age=300',
196 silly get     etag: '"56cc7f1a-2638"',
196 silly get     age: '1370',
196 silly get     connection: 'keep-alive',
196 silly get     'x-served-by': 'cache-hhn1532-HHN',
196 silly get     'x-cache': 'HIT',
196 silly get     'x-cache-hits': '1',
196 silly get     'x-timer': 'S1520515295.995866,VS0,VE1',
196 silly get     vary: 'Accept-Encoding, Accept' } ]
197 verbose etag https://registry.npmjs.org/securionpay from cache
198 verbose get saving securionpay to /home/lex/.npm/registry.npmjs.org/securionpay/.cache.json
199 http 304 https://registry.npmjs.org/uuid
200 verbose headers { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
200 verbose headers   via: '1.1 varnish',
200 verbose headers   'cache-control': 'max-age=300',
200 verbose headers   etag: '"5a9f4c3e-84c7"',
200 verbose headers   age: '10832',
200 verbose headers   connection: 'keep-alive',
200 verbose headers   'x-served-by': 'cache-hhn1537-HHN',
200 verbose headers   'x-cache': 'HIT',
200 verbose headers   'x-cache-hits': '437',
200 verbose headers   'x-timer': 'S1520515295.997862,VS0,VE0',
200 verbose headers   vary: 'Accept-Encoding, Accept' }
201 silly get cb [ 304,
201 silly get   { date: 'Thu, 08 Mar 2018 13:21:34 GMT',
201 silly get     via: '1.1 varnish',
201 silly get     'cache-control': 'max-age=300',
201 silly get     etag: '"5a9f4c3e-84c7"',
201 silly get     age: '10832',
201 silly get     connection: 'keep-alive',
201 silly get     'x-served-by': 'cache-hhn1537-HHN',
201 silly get     'x-cache': 'HIT',
201 silly get     'x-cache-hits': '437',
201 silly get     'x-timer': 'S1520515295.997862,VS0,VE0',
201 silly get     vary: 'Accept-Encoding, Accept' } ]
202 verbose etag https://registry.npmjs.org/uuid from cache
203 verbose get saving uuid to /home/lex/.npm/registry.npmjs.org/uuid/.cache.json
204 silly mapToRegistry name aws-sdk
205 silly mapToRegistry using default registry
206 silly mapToRegistry registry https://registry.npmjs.org/
207 silly mapToRegistry uri https://registry.npmjs.org/aws-sdk
208 verbose addRemoteTarball https://registry.npmjs.org/aws-sdk/-/aws-sdk-2.9.0.tgz not in flight; adding
209 verbose addRemoteTarball [ 'https://registry.npmjs.org/aws-sdk/-/aws-sdk-2.9.0.tgz',
209 verbose addRemoteTarball   'f258dcc295b1e7eca49d3624abfbf5f7d644172c' ]
210 silly mapToRegistry name bluebird
211 silly mapToRegistry using default registry
212 silly mapToRegistry registry https://registry.npmjs.org/
213 silly mapToRegistry uri https://registry.npmjs.org/bluebird
214 verbose addRemoteTarball https://registry.npmjs.org/bluebird/-/bluebird-3.4.6.tgz not in flight; adding
215 verbose addRemoteTarball [ 'https://registry.npmjs.org/bluebird/-/bluebird-3.4.6.tgz',
215 verbose addRemoteTarball   '01da8d821d87813d158967e743d5fe6c62cf8c0f' ]
216 silly mapToRegistry name nodemailer
217 silly mapToRegistry using default registry
218 silly mapToRegistry registry https://registry.npmjs.org/
219 silly mapToRegistry uri https://registry.npmjs.org/nodemailer
220 verbose addRemoteTarball https://registry.npmjs.org/nodemailer/-/nodemailer-4.0.1.tgz not in flight; adding
221 verbose addRemoteTarball [ 'https://registry.npmjs.org/nodemailer/-/nodemailer-4.0.1.tgz',
221 verbose addRemoteTarball   'b95864b07facee8287e8232effd6f1d56ec75ab2' ]
222 silly mapToRegistry name bcrypt
223 silly mapToRegistry using default registry
224 silly mapToRegistry registry https://registry.npmjs.org/
225 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
226 verbose addRemoteTarball https://registry.npmjs.org/bcrypt/-/bcrypt-1.0.2.tgz not in flight; adding
227 verbose addRemoteTarball [ 'https://registry.npmjs.org/bcrypt/-/bcrypt-1.0.2.tgz',
227 verbose addRemoteTarball   'd05fc5d223173e0e28ec381c0f00cc25ffaf2736' ]
228 info retry fetch attempt 1 at 3:21:34 PM
229 info attempt registry request try #1 at 3:21:34 PM
230 http fetch GET https://registry.npmjs.org/aws-sdk/-/aws-sdk-2.9.0.tgz
231 info retry fetch attempt 1 at 3:21:34 PM
232 info attempt registry request try #1 at 3:21:34 PM
233 http fetch GET https://registry.npmjs.org/bluebird/-/bluebird-3.4.6.tgz
234 info retry fetch attempt 1 at 3:21:34 PM
235 info attempt registry request try #1 at 3:21:34 PM
236 http fetch GET https://registry.npmjs.org/nodemailer/-/nodemailer-4.0.1.tgz
237 info retry fetch attempt 1 at 3:21:34 PM
238 info attempt registry request try #1 at 3:21:34 PM
239 http fetch GET https://registry.npmjs.org/bcrypt/-/bcrypt-1.0.2.tgz
240 silly mapToRegistry name securionpay
241 silly mapToRegistry using default registry
242 silly mapToRegistry registry https://registry.npmjs.org/
243 silly mapToRegistry uri https://registry.npmjs.org/securionpay
244 verbose addRemoteTarball https://registry.npmjs.org/securionpay/-/securionpay-1.0.0.tgz not in flight; adding
245 verbose addRemoteTarball [ 'https://registry.npmjs.org/securionpay/-/securionpay-1.0.0.tgz',
245 verbose addRemoteTarball   'f988f06fad18f9dcc4e2bccf94162ca6210c688d' ]
246 silly mapToRegistry name uuid
247 silly mapToRegistry using default registry
248 silly mapToRegistry registry https://registry.npmjs.org/
249 silly mapToRegistry uri https://registry.npmjs.org/uuid
250 verbose addRemoteTarball https://registry.npmjs.org/uuid/-/uuid-3.0.1.tgz not in flight; adding
251 verbose addRemoteTarball [ 'https://registry.npmjs.org/uuid/-/uuid-3.0.1.tgz',
251 verbose addRemoteTarball   '6544bba2dfda8c1cf17e629a3a305e2bb1fee6c1' ]
252 info retry fetch attempt 1 at 3:21:34 PM
253 info attempt registry request try #1 at 3:21:34 PM
254 http fetch GET https://registry.npmjs.org/securionpay/-/securionpay-1.0.0.tgz
255 info retry fetch attempt 1 at 3:21:35 PM
256 info attempt registry request try #1 at 3:21:35 PM
257 http fetch GET https://registry.npmjs.org/uuid/-/uuid-3.0.1.tgz
258 http fetch 200 https://registry.npmjs.org/bcrypt/-/bcrypt-1.0.2.tgz
259 silly fetchAndShaCheck shasum d05fc5d223173e0e28ec381c0f00cc25ffaf2736
260 verbose addTmpTarball /tmp/npm-9474-0142bcb6/registry.npmjs.org/bcrypt/-/bcrypt-1.0.2.tgz not in flight; adding
261 verbose addTmpTarball already have metadata; skipping unpack for bcrypt@1.0.2
262 verbose unbuild node_modules/.staging/bcrypt-ffd7e198
263 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198 is being purged from base /home/lex/Desktop/incar
264 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198
265 verbose tar unpack /home/lex/.npm/bcrypt/1.0.2/package.tgz
266 verbose tar unpacking to /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198
267 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198 is being purged
268 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198
269 silly gunzTarPerm modes [ '775', '664' ]
270 silly gunzTarPerm extractEntry package.json
271 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
272 silly gunzTarPerm extractEntry .npmignore
273 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
274 silly gunzTarPerm extractEntry README.md
275 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
276 http fetch 200 https://registry.npmjs.org/securionpay/-/securionpay-1.0.0.tgz
277 silly fetchAndShaCheck shasum f988f06fad18f9dcc4e2bccf94162ca6210c688d
278 verbose addTmpTarball /tmp/npm-9474-0142bcb6/registry.npmjs.org/securionpay/-/securionpay-1.0.0.tgz not in flight; adding
279 verbose addTmpTarball already have metadata; skipping unpack for securionpay@1.0.0
280 silly gunzTarPerm extractEntry LICENSE
281 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
282 silly gunzTarPerm extractEntry bcrypt.js
283 silly gunzTarPerm modified mode [ 'bcrypt.js', 420, 436 ]
